,의약품 제조업,446,17,14,12,18,2,13,6,3,163,20,67,47,21,16,15,9,3,438,32,14,8,14,2,9,4,2,175,18,63,44,17,10,16,8,2,482,29,14,9,15,3,11,6,4,192,21,65,48,22,12,21,8,2,485,35,13,11,16,3,11,5,4,191,24,71,41,23,8,19,9,1
,의료용품 및 기타 의약 관련제품 제조업,243,20,11,12,5,7,11,2,5,98,16,13,12,6,4,10,11,-,285,41,15,9,9,4,14,2,4,132,10,11,9,6,1,7,11,-,294,40,18,9,9,4,14,2,5,126,10,13,16,5,2,9,12,0,334,56,17,10,11,9,12,1,4,149,10,10,16,5,-,12,12,-
,바이오의약업종,856,51,27,27,28,11,36,9,12,311,46,101,77,36,23,31,24,6,895,87,30,19,29,9,37,7,11,359,37,97,69,30,14,32,23,5,942,80,33,18,29,10,40,9,13,370,40,104,80,33,16,39,23,5,987,102,30,23,32,14,35,7,12,404,41,104,72,32,13,40,24,2
,금속 주조업,660,16,53,33,65,19,14,19,3,152,7,15,30,17,11,106,99,1,729,32,62,38,81,13,7,13,2,200,3,16,26,14,7,109,105,1,891,37,81,66,88,17,15,16,3,237,5,19,36,16,16,123,116,0,865,38,70,51,88,12,11,12,4,242,3,16,36,15,12,142,112,1
,용해업종,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 전국 시도별 업종별 기업수(2021년),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업분류별(1),산업분류별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업분류별(1),산업분류별(2),합계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,식품업종,"10,171",579,574,310,377,201,226,108,68,"2,363",621,680,848,616,833,831,767,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제지업종,2857,235,97,106,116,35,47,34,21,1360,26,149,144,83,41,181,172,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,바이오의약업종,987,102,30,23,32,14,35,7,12,404,41,104,72,32,13,40,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,용해업종,865,38,70,51,88,12,11,12,4,242,3,16,36,15,12,142,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
